field-of-study,total,data-ethics,data-sharing,misinformation,data-infrastructure,digital-economy,value-of-data,data-rights,data-literacy,digital-trade,automated-decision-making
Data sharing,269,1,269,1,2,1,14,0,0,0,0
Computer science,221,5,133,38,18,10,12,0,2,0,13
Business,164,3,79,18,8,44,20,2,1,1,5
Psychology,96,0,52,37,1,4,3,0,1,0,1
Medicine,65,1,51,4,7,0,5,1,0,0,0
Public relations,80,3,45,19,2,5,4,1,4,0,2
Graph,75,3,44,14,5,6,6,0,1,1,3
Data science,68,2,40,5,15,1,9,2,1,0,1
Health care,50,1,38,7,2,0,2,0,0,0,1
Context (language use),59,2,31,8,6,4,5,1,2,0,3
Gene,42,0,31,4,4,2,0,1,0,0,2
Knowledge management,41,0,31,0,2,6,6,0,1,0,1
Internet privacy,87,0,31,50,0,4,3,1,0,0,0
Engineering,66,7,27,4,11,8,5,0,2,0,7
Political science,77,4,26,37,3,7,2,0,0,1,1
Computer security,30,0,25,1,1,3,0,0,0,0,0
Public health,37,0,25,12,0,0,0,0,0,0,0
Data collection,30,1,23,2,3,0,2,0,0,0,0
Interoperability,28,1,22,0,5,1,3,0,0,0,0
Disease,62,3,21,32,3,1,2,0,0,0,1
Data access,22,1,21,0,0,0,2,0,0,0,0
Data Protection Act 1998,28,2,20,0,2,1,1,1,0,0,3
MEDLINE,23,0,20,1,2,0,1,0,0,0,0
Artificial intelligence,42,2,19,12,2,2,1,0,0,0,5
Database,23,0,17,0,2,2,0,0,0,0,2
Project management,36,0,17,9,4,3,7,1,0,0,1
Virus,57,2,17,33,3,1,1,0,0,0,1
Cryptography,29,1,17,6,1,3,4,0,0,1,0
Big data,44,2,17,1,11,6,7,1,4,0,0
Qualitative research,18,0,17,1,0,0,2,0,0,0,0
Population,27,1,17,8,1,0,1,0,0,0,0
Corporate governance,36,2,16,2,3,8,5,0,0,0,4
Information privacy,18,0,16,0,0,0,2,0,1,0,0
Statistic,24,0,16,5,1,1,3,0,0,0,0
Data security,17,0,16,1,1,0,0,0,0,0,0
Sociology,56,6,15,12,5,5,2,2,9,0,2
Coronavirus,53,2,15,32,2,1,1,0,0,0,1
Economics,61,0,14,8,2,29,12,0,0,1,1
Informatics,18,1,14,2,1,0,1,0,0,0,0
Machine learning,26,0,13,7,0,2,1,0,0,0,4
Government,31,0,13,6,1,5,2,0,2,1,3
Coronavirus disease 2019 (COVID-19),47,2,13,28,2,1,1,0,0,0,1
Resource (project management),20,0,13,1,2,3,6,1,0,0,0
Clinical trial,15,0,13,0,1,0,3,0,0,0,0
Data quality,16,0,13,0,1,0,2,0,0,0,0
Thematic analysis,15,0,13,2,0,0,1,0,0,0,0
Cloud computing,18,0,13,0,2,3,0,0,0,0,0
Pandemic,39,0,13,25,1,1,0,0,0,0,0
Mental health,16,0,13,3,0,0,0,0,0,0,0
Encryption,13,0,13,0,0,0,0,0,0,0,0
Law,26,0,12,3,1,5,1,1,0,0,4
Software,24,3,12,2,2,4,1,0,0,0,1
Open data,17,0,12,1,3,1,3,0,1,0,0
Biology,18,1,12,3,2,0,1,0,0,0,0
Open science,14,1,12,0,2,0,1,0,0,0,0
Transparency (behavior),15,0,11,0,1,2,0,1,0,0,1
Key (cryptography),21,1,11,4,1,3,4,0,0,1,0
Best practice,15,1,11,0,1,2,1,0,0,1,0
Social science,26,1,11,10,1,1,1,0,1,0,0
Confidentiality,12,0,11,0,0,0,1,1,0,0,0
Data management,16,0,11,0,5,1,1,0,0,0,0
Health informatics,15,1,11,2,1,0,1,0,0,0,0
Data type,13,0,11,1,1,0,1,0,0,0,0
Metadata,18,0,11,2,5,0,0,0,0,0,0
General Data Protection Regulation,13,0,10,0,2,0,0,1,0,0,2
Work (electrical),24,0,10,3,2,7,3,0,1,0,1
Psychological intervention,25,0,10,10,3,0,1,0,1,0,0
Data governance,13,1,10,0,1,2,3,0,0,0,0
Medical education,14,0,10,3,1,0,1,0,0,0,0
Blockchain,12,0,10,0,0,2,0,0,0,0,0
Informed consent,10,0,10,0,0,0,0,0,0,0,0
Process (engineering),27,0,9,2,6,4,1,0,0,0,6
Geography,15,0,9,3,2,1,1,0,0,0,0
Environmental planning,10,0,9,0,1,0,1,0,0,0,0
Research ethics,10,1,9,0,0,0,1,0,0,0,0
Set (abstract data type),9,0,9,0,0,0,1,0,0,0,0
