title,keyword,citations
COVID-19 and the 5G Conspiracy Theory: Social Network Analysis of Twitter Data.,Misinformation,272
"Health-protective behaviour, social media usage and conspiracy belief during the COVID-19 public health emergency.",Misinformation,247
Exposure to untrustworthy websites in the 2016 US election.,Misinformation,118
Data sharing and outbreaks: best practice exemplified.,Data sharing,89
Shifting attention to accuracy can reduce misinformation online.,Misinformation,66
Efficient and Secure Data Sharing for 5G Flying Drones: A Blockchain-Enabled Approach,Data sharing,65
A digital media literacy intervention increases discernment between mainstream and false news in the United States and India.,Misinformation,57
The MRC IEU OpenGWAS data infrastructure,Data infrastructure,55
Social media can have an impact on how we manage and investigate the COVID-19 pandemic.,Misinformation,51
Computational social science: Obstacles and opportunities.,Data infrastructure,51
Digital mis/disinformation and public engagment with health and science controversies: Fresh perspectives from Covid-19,Misinformation,41
Integrating artificial intelligence into the clinical practice of radiology: challenges and recommendations,Data sharing,39
"Federated semi-supervised learning for COVID region segmentation in chest CT using multi-national data from China, Italy, Japan.",Data sharing,38
COVID-19 in people with multiple sclerosis: A global data sharing initiative.,Data sharing,37
Distributed learning on 20 000+ lung cancer patients - The Personal Health Train.,Data sharing,36
"COVID-19 and the ""Film Your Hospital"" Conspiracy Theory: Social Network Analysis of Twitter Data.",Misinformation,35
"An open dataset of Plasmodium falciparum genome variation in 7,000 worldwide samples",Data sharing,34
SOCRATES: an online tool leveraging a social contact data sharing initiative to assess mitigation strategies for COVID-19.,Data sharing,32
Anonymization Through Data Synthesis Using Generative Adversarial Networks (ADS-GAN),Data sharing,31
The EuRRECa project as a model for data access and governance policies for rare disease registries that collect clinical outcomes,Data sharing,29
Social and electronic media exposure and generalized anxiety disorder among people during COVID-19 outbreak in Bangladesh: A preliminary observation.,Misinformation,27
The MOMENTUM Study: An International Registry for the Evidence-Based Introduction of MR-Guided Adaptive Therapy,Data sharing,26
The ELIXIR Core Data Resources: fundamental infrastructure for the life sciences.,Data infrastructure,26
Application of Big Data Technology for COVID-19 Prevention and Control in China: Lessons and Recommendations.,Data sharing,26
Online misinformation about climate change,Misinformation,25
"Lack of Trust, Conspiracy Beliefs, and Social Media Use Predict COVID-19 Vaccine Hesitancy",Misinformation,25
Chaos-based confusion and diffusion of image pixels using dynamic substitution,Data sharing,25
Guidelines for the content and format of PET brain data in publications and archives: A consensus paper:,Data sharing,24
An Explainable AI Decision-Support-System to Automate Loan Underwriting,Automated decision making,24
A cloud-edge based data security architecture for sharing and analysing cyber threat information,Data sharing,23
"The role of social media in spreading panic among primary and secondary school students during the COVID-19 pandemic: An online questionnaire study from the Gaza Strip, Palestine",Misinformation,21
The Open Brain Consent: Informing research participants and obtaining consent to share brain imaging data,Data sharing,21
Federated learning improves site performance in multicenter deep learning without data sharing.,Data sharing,18
Exposure to news grows less fragmented with an increase in mobile access.,Misinformation,18
Advances in the diagnosis of inherited neuromuscular diseases and implications for therapy development.,Data sharing,18
Towards a European Health Research and Innovation Cloud (HRIC),Data sharing,17
Global Public Perceptions of Genomic Data Sharing: What Shapes the Willingness to Donate DNA and Health Data?,Data sharing,17
Developing a Research Data Policy Framework for All Journals and Publishers,Data sharing,17
Demonstrating trustworthiness when collecting and sharing genomic data: public views across 22 countries.,Data sharing,17
An open data infrastructure for the study of anthropogenic hazards linked to georesource exploitation,Data infrastructure,17
Making Waves: Collaboration in the time of SARS-CoV-2 - rapid development of an international co-operation and wastewater surveillance database to support public health decision-making.,Data sharing,16
"Assessing COVID-19 vaccine hesitancy, confidence and public engagement: a global social listening study",Misinformation,16
"A minimalistic model of bias, polarization and misinformation in social networks.",Misinformation,16
Public perceptions on data sharing: key insights from the UK and the USA.,Data sharing,15
From ArrayExpress to BioStudies.,Data infrastructure,15
FEVEROUS: Fact Extraction and VERification Over Unstructured and Structured information,Misinformation,15
Covid-19 misinformation and the social (Media) amplification of risk: A Vietnamese perspective,Misinformation,15
The LOTUS Initiative for Open Natural Products Research: Knowledge Management through Wikidata,Data sharing,14
TClustVID: A novel machine learning classification model to investigate topics and sentiment in COVID-19 tweets.,Misinformation,14
Recontextualising remote working and its HRM in the digital economy: An integrated framework for theory and practice,Digital economy,14
Privacy-preserving Voice Analysis via Disentangled Representations,Data sharing,14
Privacy Concerns and Disclosure of Biometric and Behavioral Data for Travel,Data sharing,14
Obtaining and managing data sets for individual participant data meta-analysis: scoping review and practical guide.,Data sharing,14
Machine learning techniques and older adults processing of online information and misinformation : A COVID-19 Study,Misinformation,14
Evaluation of Data Sharing After Implementation of the International Committee of Medical Journal Editors Data Sharing Statement Requirement.,Data sharing,14
The engagement of home-based businesses in the digital economy,Digital economy,13
Privacy-Aware Time-Series Data Sharing With Deep Reinforcement Learning,Data sharing,13
New Horizons in the use of routine data for ageing research,Data infrastructure,13
Digital Twin Aided Vulnerability Assessment and Risk-Based Maintenance Planning of Bridge Infrastructures Exposed to Extreme Conditions,Data sharing,13
Accountable Cross-Border Data Sharing Using Blockchain Under Relaxed Trust Assumption,Data sharing,13
‘A war against truth’ - understanding the fake news controversy,Misinformation,13
Using ontologies to enhance human understandability of global post-hoc explanations of black-box models,Automated decision making,12
GA4GH: International policies and standards for data sharing across genomic research and healthcare,Data sharing,12
Fighting the 'Infodemic': Legal Responses to COVID-19 Disinformation,Misinformation,12
Easing Into Open Science: A Guide for Graduate Students and Their Advisors,Data sharing,12
Should free-text data in electronic medical records be shared for research? A citizens' jury study in the UK.,Data sharing,11
Sharing ICU Patient Data Responsibly Under the Society of Critical Care Medicine/European Society of Intensive Care Medicine Joint Data Science Collaboration: The Amsterdam University Medical Centers Database (AmsterdamUMCdb) Example.,Data sharing,11
Lack of trust and social media echo chambers predict COVID-19 vaccine hesitancy,Misinformation,11
Is useful research data usually shared? An investigation of genome-wide association study summary statistics,Data sharing,11
Enhancing the Scientific Value of Industry Remotely Operated Vehicles (ROVs) in Our Oceans,Value of data,11
Web Search Engine Misinformation Notifier Extension (SEMiNExt): A Machine Learning Based Approach during COVID-19 Pandemic.,Misinformation,10
"Trust, trustworthiness and sharing patient data for research.",Data sharing,10
The Visual Vaccine Debate on Twitter: A Social Network Analysis,Misinformation,10
The future of value in digitalised higher education: why data privacy should not be our biggest concern.,Digital economy,10
Paying SPECIAL consideration to the digital sharing of information during the COVID-19 pandemic and beyond.,Misinformation,10
Internet of things assisted public security management platform for urban transportation using hybridised cryptographic-integrated steganography,Data sharing,10
Improving the Functioning of High-Tech Sectors in the Russian National Economy on the Basis of Cluster Policy and in the Conditions of Digitization: Perspectives from the Defense Industrial Complex,Digital economy,10
Digital health Systems in Kenyan Public Hospitals: a mixed-methods survey,Data sharing,10
"Design and rationale of the COVID-19 Critical Care Consortium international, multicentre, observational study.",Data sharing,10
An agent-based model about the effects of fake news on a norovirus outbreak,Misinformation,10
Using critical information to strengthen pandemic preparedness: the role of national public health agencies.,Data sharing,9
Toward a global and reproducible science for brain imaging in neurotrauma: the ENIGMA adult moderate/severe traumatic brain injury working group,Data sharing,9
Solve-RD: systematic pan-European data sharing and collaborative analysis to solve rare diseases,Data sharing,9
FAccT - Reviewable Automated Decision-Making: A Framework for Accountable Algorithmic Systems,Automated decision making,9
"Extending the Minimum Information About BIobank Data Sharing Terminology to Describe Samples, Sample Donors, and Events.",Data sharing,9
Carers’ experience of using assistive technology for dementia care at home: a qualitative study,Data sharing,9
A novel framework to protect animal data in a world of ecosurveillance,Data sharing,9
SpatialExperiment: infrastructure for spatially resolved transcriptomics data in R using Bioconductor,Data infrastructure,8
Scaling up fact-checking using the wisdom of crowds.,Misinformation,8
Predicting global patterns of long-term climate change from short-term simulations using machine learning,Data sharing,8
Patient data-sharing for immigration enforcement: a qualitative study of healthcare providers in England,Data sharing,8
Investigating the Prevalence of Reactive Online Searching in the COVID-19 Pandemic: Infoveillance Study.,Misinformation,8
From bits to bites: Advancement of the Germinate platform to support prebreeding informatics for crop wild relatives,Data sharing,8
Electronic Regulation of Data Sharing and Processing Using Smart Ledger Technologies for Supply-Chain Security,Data sharing,8
Data Access Committees.,Data sharing,8
Cancer Variant Interpretation Group UK (CanVIG-UK): an exemplar national subspecialty multidisciplinary network.,Data sharing,8
A Semi-Automated Workflow for FAIR Maturity Indicators in the Life Sciences.,Data sharing,8
A Responsible Internet to Increase Trust in the Digital World,Digital economy,8
