funder,works count
Wellcome Trust,224
Medical Research Council,190
Engineering and Physical Sciences Research Council,64
Biotechnology and Biological Sciences Research Council,59
Department of Health,57
NHGRI NIH HHS,29
Economic and Social Research Council,22
NIGMS NIH HHS,21
EPSRC,19
Chief Scientist Office,17
Natural Environment Research Council,17
NCI NIH HHS,16
Cancer Research UK,16
NINDS NIH HHS,15
NIA NIH HHS,13
NIMH NIH HHS,13
British Heart Foundation,13
NIBIB NIH HHS,13
NHLBI NIH HHS,10
NIH HHS,10
National Institute for Health Research,10
NICHD NIH HHS,9
NCRR NIH HHS,9
CIHR,8
European Research Council,8
Innovate UK,7
Leverhulme Trust,7
Arts and Humanities Research Council,7
NIAID NIH HHS,7
Bill and Melinda Gates Foundation,6
NCATS NIH HHS,6
World Health Organization,6
"Department for International Development, UK Government",5
Horizon 2020,5
National Science Foundation,5
Intramural NIH HHS,5
National Institutes of Health,4
Research Councils UK,4
Seventh Framework Programme,4
Parkinson's UK,4
AstraZeneca,4
Department for International Development,4
Arthritis Research UK,4
NIDDK NIH HHS,4
European Commission,3
Royal Society,3
Wellcome Trust (Wellcome),3
Howard Hughes Medical Institute,3
UK Research and Innovation,3
Versus Arthritis,3
NIEHS NIH HHS,3
Fundação de Amparo à Pesquisa do Estado de São Paulo,2
NLM NIH HHS,2
H2020 European Research Council,2
The University of Nottingham,2
"National Centre for the Replacement, Refinement and Reduction of Animals in Research",2
Marie Curie,2
Horizon 2020 Framework Programme,2
Deutsche Forschungsgemeinschaft,2
University of Nottingham,2
NordForsk,2
Japan Society for the Promotion of Science,2
Japan Agency for Medical Research and Development,2
National Health and Medical Research Council,2
Novartis,2
EPA,2
FDA HHS,2
Pfizer,2
Health Innovation Challenge Fund,2
National Human Genome Research Institute,2
Agence Nationale de la Recherche,2
NINR NIH HHS,1
Chief Scientist Office [UK],1
AHRC,1
U.S. Department of Agriculture,1
"Ministry of Economic Affairs, Dutch Government",1
Food and Agriculture Organization of the United Nations,1
Université de Bordeaux,1
University of Michigan,1
National Institute on Drug Abuse,1
Agence Universitaire de la Francophonie,1
Inter-university Consortium for Political and Social Research,1
Canadian Cancer Genome Collaboratory,1
"Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD)’s Global Network for Women and Children’s Health Research, USA",1
National Research Center on Child and Maternal Health Dr. Hugo Mendoza (CENISMI).,1
Exxon Mobil Corporation,1
Royal Commission for the Exhibition of 1851,1
Human Origins Research Fund,1
The Calleva Foundation,1
Vetenskapsrådet,1
University of Bristol,1
Department of Health ,1
National Health and Medical Research Council (NHMRC),1
NCCIH NIH HHS,1
University of Melbourne,1
National Human Genome Research Institute (US),1
IGC,1
Medical Research Council Supplementary Travel Grant,1
Alzheimer Scotland,1
Medical Research Council (MRC) UK,1
Royal Society Wolfson Research Merit Award,1
ERC,1
Scottish Funding Council,1
ADAPT Centre,1
Consejo Nacional de Ciencia y Tecnología,1
Optimum Patient Care,1
